Dump of assembler code for function phase_6:
   0x0000000000401648 <+0>:	push   %r14
   0x000000000040164a <+2>:	push   %r13
   0x000000000040164c <+4>:	push   %r12
   0x000000000040164e <+6>:	push   %rbp
   0x000000000040164f <+7>:	push   %rbx
   0x0000000000401650 <+8>:	sub    $0x50,%rsp
   0x0000000000401654 <+12>:	lea    0x30(%rsp),%r13
   0x0000000000401659 <+17>:	mov    %r13,%rsi
   0x000000000040165c <+20>:	call   0x401b24 <read_six_numbers>
   0x0000000000401661 <+25>:	mov    $0x1,%r14d
   0x0000000000401667 <+31>:	mov    %r13,%r12
   0x000000000040166a <+34>:	jmp    0x401742 <phase_6+250>
   0x000000000040166f <+39>:	call   0x401aee <explode_bomb>
   0x0000000000401674 <+44>:	cmp    $0x5,%r14d
   0x0000000000401678 <+48>:	jle    0x40175f <phase_6+279>
   0x000000000040167e <+54>:	jmp    0x4016a7 <phase_6+95>
   0x0000000000401680 <+56>:	add    $0x1,%rbx
   0x0000000000401684 <+60>:	cmp    $0x5,%ebx
   0x0000000000401687 <+63>:	jg     0x40173a <phase_6+242>
   0x000000000040168d <+69>:	mov    (%r12,%rbx,4),%eax
   0x0000000000401691 <+73>:	cmp    %eax,0x0(%rbp)
   0x0000000000401694 <+76>:	jne    0x401680 <phase_6+56>
   0x0000000000401696 <+78>:	call   0x401aee <explode_bomb>
   0x000000000040169b <+83>:	jmp    0x401680 <phase_6+56>
   0x000000000040169d <+85>:	add    $0x1,%r14
   0x00000000004016a1 <+89>:	cmp    $0x7,%r14
   0x00000000004016a5 <+93>:	jne    0x401719 <phase_6+209>
   0x00000000004016a7 <+95>:	mov    $0x0,%esi
   0x00000000004016ac <+100>:	mov    0x30(%rsp,%rsi,4),%ecx
   0x00000000004016b0 <+104>:	mov    $0x1,%eax
   0x00000000004016b5 <+109>:	mov    $0x4052d0,%edx
   0x00000000004016ba <+114>:	cmp    $0x1,%ecx
   0x00000000004016bd <+117>:	jle    0x4016cb <phase_6+131>
   0x00000000004016bf <+119>:	nop
   0x00000000004016c0 <+120>:	mov    0x8(%rdx),%rdx
   0x00000000004016c4 <+124>:	add    $0x1,%eax
   0x00000000004016c7 <+127>:	cmp    %ecx,%eax
   0x00000000004016c9 <+129>:	jne    0x4016c0 <phase_6+120>
   0x00000000004016cb <+131>:	mov    %rdx,(%rsp,%rsi,8)
   0x00000000004016cf <+135>:	add    $0x1,%rsi
   0x00000000004016d3 <+139>:	cmp    $0x6,%rsi
   0x00000000004016d7 <+143>:	jne    0x4016ac <phase_6+100>
   0x00000000004016d9 <+145>:	mov    (%rsp),%rbx
   0x00000000004016dd <+149>:	mov    0x8(%rsp),%rax
   0x00000000004016e2 <+154>:	mov    %rax,0x8(%rbx)
   0x00000000004016e6 <+158>:	mov    0x10(%rsp),%rdx
   0x00000000004016eb <+163>:	mov    %rdx,0x8(%rax)
   0x00000000004016ef <+167>:	mov    0x18(%rsp),%rax
   0x00000000004016f4 <+172>:	mov    %rax,0x8(%rdx)
   0x00000000004016f8 <+176>:	mov    0x20(%rsp),%rdx
   0x00000000004016fd <+181>:	mov    %rdx,0x8(%rax)
   0x0000000000401701 <+185>:	mov    0x28(%rsp),%rax
   0x0000000000401706 <+190>:	mov    %rax,0x8(%rdx)
   0x000000000040170a <+194>:	movq   $0x0,0x8(%rax)
   0x0000000000401712 <+202>:	mov    $0x5,%ebp
   0x0000000000401717 <+207>:	jmp    0x401729 <phase_6+225>
   0x0000000000401719 <+209>:	add    $0x4,%r13
   0x000000000040171d <+213>:	jmp    0x401742 <phase_6+250>
   0x000000000040171f <+215>:	nop
   0x0000000000401720 <+216>:	sub    $0x1,%ebp
   0x0000000000401723 <+219>:	je     0x401767 <phase_6+287>
   0x0000000000401725 <+221>:	mov    0x8(%rbx),%rbx
   0x0000000000401729 <+225>:	mov    0x8(%rbx),%rax
   0x000000000040172d <+229>:	mov    (%rax),%eax
   0x000000000040172f <+231>:	cmp    %eax,(%rbx)
   0x0000000000401731 <+233>:	jle    0x401720 <phase_6+216>
   0x0000000000401733 <+235>:	call   0x401aee <explode_bomb>
   0x0000000000401738 <+240>:	jmp    0x401720 <phase_6+216>
   0x000000000040173a <+242>:	add    $0x4,%r13
   0x000000000040173e <+246>:	add    $0x1,%r14
   0x0000000000401742 <+250>:	mov    %r13,%rbp
   0x0000000000401745 <+253>:	mov    0x0(%r13),%eax
   0x0000000000401749 <+257>:	sub    $0x1,%eax
   0x000000000040174c <+260>:	cmp    $0x5,%eax
   0x000000000040174f <+263>:	ja     0x40166f <phase_6+39>
   0x0000000000401755 <+269>:	cmp    $0x5,%r14d
   0x0000000000401759 <+273>:	jg     0x40169d <phase_6+85>
   0x000000000040175f <+279>:	mov    %r14,%rbx
   0x0000000000401762 <+282>:	jmp    0x40168d <phase_6+69>
   0x0000000000401767 <+287>:	add    $0x50,%rsp
   0x000000000040176b <+291>:	pop    %rbx
   0x000000000040176c <+292>:	pop    %rbp
   0x000000000040176d <+293>:	pop    %r12
   0x000000000040176f <+295>:	pop    %r13
   0x0000000000401771 <+297>:	pop    %r14
   0x0000000000401773 <+299>:	ret
